schema_version,study_id,security_capacity,immigration_capacity,contrast,n_pairs,security_minus_immigration_p95_mean_seconds,standard_error,ci_level,ci_low,ci_high,bottleneck_classification
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,36,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-0.01609759116,0.255646835162,0.95,-0.529839140551,0.497643958231,UNRESOLVED_AT_95_PERCENT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,36,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-1.43407431632,0.185192788995,0.95,-1.80623315918,-1.06191547346,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,36,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-3.99470752696,0.27562877456,0.95,-4.54860428696,-3.44081076696,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,36,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-8.86521836932,0.63825620272,0.95,-10.1478422293,-7.58259450939,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,36,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-17.8209412245,1.12858308046,0.95,-20.088913836,-15.5529686129,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,36,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-32.747201465,1.58970848294,0.95,-35.9418402666,-29.5525626634,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,35,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,1.09674352566,0.311790913231,0.95,0.470176227269,1.72331082405,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,35,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-0.2065359814,0.244536105291,0.95,-0.697949683176,0.284877720376,UNRESOLVED_AT_95_PERCENT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,35,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-2.7236809647,0.263350805743,0.95,-3.2529042226,-2.1944577068,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,35,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-7.5862359722,0.605192209242,0.95,-8.8024152496,-6.3700566948,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,35,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-16.6728853102,1.101733156,0.95,-18.8869009784,-14.458869642,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,35,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-31.6342315162,1.56045401639,0.95,-34.7700812662,-28.4983817662,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,34,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,2.34496683496,0.388791954447,0.95,1.56366015091,3.12627351901,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,34,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,1.36605223656,0.369968735986,0.95,0.62257222621,2.10953224691,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,34,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-1.03268692104,0.262622952058,0.95,-1.5604475022,-0.504926339882,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,34,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-6.01529906404,0.551239240397,0.95,-7.12305579128,-4.9075423368,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,34,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-15.2255716109,1.04240913091,0.95,-17.3203711874,-13.1307720345,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,34,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-30.2434830576,1.50798368538,0.95,-33.2738897297,-27.2130763855,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,33,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,3.91885126356,0.487173526353,0.95,2.93983940882,4.8978631183,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,33,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,3.08763469262,0.48519069816,0.95,2.11260748031,4.06266190493,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,33,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,1.2517891888,0.35732549527,0.95,0.53371672191,1.96986165569,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,33,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-3.73549863096,0.464001314302,0.95,-4.66794418218,-2.80305307974,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,33,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-13.0420658627,0.933493563194,0.95,-14.9179914113,-11.1661403141,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,33,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-28.1281802677,1.39677425743,0.95,-30.9351032273,-25.3212573081,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,32,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,5.83016902912,0.59600494133,0.95,4.63245225782,7.02788580042,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,32,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,5.03053085964,0.602305745952,0.95,3.82015214739,6.24090957189,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,32,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,4.00417462892,0.587003079908,0.95,2.82454777542,5.18380148242,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,32,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-0.51486324866,0.462170152106,0.95,-1.44362894167,0.413902444352,UNRESOLVED_AT_95_PERCENT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,32,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-10.0184470052,0.814732075063,0.95,-11.6557124081,-8.38118160224,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,32,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-25.1221338097,1.25549766586,0.95,-27.6451508293,-22.5991167902,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,31,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,8.46601185888,0.751955848229,0.95,6.95490000686,9.9771237109,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,31,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,7.74588184548,0.754232956477,0.95,6.23019397312,9.26156971784,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,31,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,6.90759362704,0.750971117945,0.95,5.39846066462,8.41672658946,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,31,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,4.16380373552,0.629612636113,0.95,2.898549773,5.42905769804,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,31,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-5.29366144538,0.675951995286,0.95,-6.65203783659,-3.93528505417,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,31,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-20.479976408,1.02796782298,0.95,-22.5457550896,-18.4141977263,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,30,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,12.0846414423,0.981204718128,0.95,10.1128367382,14.0564461464,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,30,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,11.5118542765,0.985153201987,0.95,9.53211479705,13.491593756,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,30,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,10.7009927432,0.97181771028,0.95,8.74805193764,12.6539335488,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,30,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,9.65851281632,0.959911919718,0.95,7.72949759263,11.58752804,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,30,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,1.83064333586,0.74353281832,0.95,0.336458196171,3.32482847555,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,30,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-13.3431027038,0.846945645057,0.95,-15.0451036993,-11.6411017083,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,29,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,17.0832715797,1.24004175218,0.95,14.5913143815,19.5752287779,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,29,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,16.6554441312,1.23712533004,0.95,14.1693477028,19.1415405597,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,29,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,15.9232252274,1.23539047428,0.95,13.4406151221,18.4058353327,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,29,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,15.0744833572,1.22338101655,0.95,12.6160071608,17.5329595536,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,29,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,11.897222579,1.12609051889,0.95,9.63425895752,14.1601862006,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,29,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,-2.79550396276,0.960416521122,0.95,-4.72553322094,-0.865474704584,IMMIGRATION_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,28,21,SECURITY_P95_MINUS_IMMIGRATION_P95,50,24.1532134426,1.53451726606,0.95,21.0694855438,27.2369413414,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,28,20,SECURITY_P95_MINUS_IMMIGRATION_P95,50,23.7705876511,1.54687726875,0.95,20.6620213969,26.8791539052,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,28,19,SECURITY_P95_MINUS_IMMIGRATION_P95,50,23.1312966201,1.53854117015,0.95,20.0394823832,26.2231108569,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,28,18,SECURITY_P95_MINUS_IMMIGRATION_P95,50,22.2879802992,1.52859223197,0.95,19.2161592022,25.3598013963,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,28,17,SECURITY_P95_MINUS_IMMIGRATION_P95,50,21.3315936348,1.52203489683,0.95,18.2729499961,24.3902372735,SECURITY_WAIT_DOMINANT
1.0,TASK3_CAPACITY_RESPONSE_SURFACE_EXPLORATORY_V1,28,16,SECURITY_P95_MINUS_IMMIGRATION_P95,50,11.6309617525,1.34351977874,0.95,8.93105767455,14.3308658305,SECURITY_WAIT_DOMINANT
